,温度，oC,B,频率，Hz,磁芯材料,S,ypred
383,4.248495242049359,0.096864434,12.778773873014233,3,1,966078.5641240268
384,4.248495242049359,0.054235596,12.778773873014233,3,1,183570.48394247695
385,4.248495242049359,0.054450301,12.891238056348461,3,1,224539.09910486737
386,4.248495242049359,0.043599006,10.935960038699692,3,2,3740.003667527587
387,4.248495242049359,0.193395932,10.935960038699692,3,2,232980.33092185832
388,4.248495242049359,0.120763842,11.743481475999893,3,2,258171.38703321057
389,4.248495242049359,0.021805377,12.088976873653927,3,2,7266.94109905089
390,4.248495242049359,0.038976169,12.088976873653927,3,2,20644.02337145666
391,4.499809670330265,0.048804592,12.778773873014233,3,1,134090.4066923293
392,4.499809670330265,0.061079145,12.778773873014233,3,1,240339.26930908675
393,4.499809670330265,0.121873652,12.778773873014233,3,2,1471049.3434311517
394,4.499809670330265,0.030721528,12.891238056348461,3,1,59643.15144195211
395,4.499809670330265,0.034539317,11.85842823190571,3,2,10335.633768583531
396,4.499809670330265,0.053964057,11.85842823190571,3,2,28910.867483521404
397,4.499809670330265,0.137639501,11.975085916754939,3,2,535022.5111058417
398,4.499809670330265,0.137186106,12.088976873653927,3,2,643216.0374033554
399,4.499809670330265,0.010962487,12.20201442206932,3,2,3937.6148264828857
